PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO "django_migrations" VALUES(1,'contenttypes','0001_initial','2015-04-05 17:59:59.196451');
INSERT INTO "django_migrations" VALUES(2,'auth','0001_initial','2015-04-05 17:59:59.318509');
INSERT INTO "django_migrations" VALUES(3,'admin','0001_initial','2015-04-05 17:59:59.385537');
INSERT INTO "django_migrations" VALUES(4,'contenttypes','0002_remove_content_type_name','2015-04-05 17:59:59.574851');
INSERT INTO "django_migrations" VALUES(5,'auth','0002_alter_permission_name_max_length','2015-04-05 17:59:59.677878');
INSERT INTO "django_migrations" VALUES(6,'auth','0003_alter_user_email_max_length','2015-04-05 17:59:59.780926');
INSERT INTO "django_migrations" VALUES(7,'auth','0004_alter_user_username_opts','2015-04-05 17:59:59.904161');
INSERT INTO "django_migrations" VALUES(8,'auth','0005_alter_user_last_login_null','2015-04-05 18:00:00.003253');
INSERT INTO "django_migrations" VALUES(9,'auth','0006_require_contenttypes_0002','2015-04-05 18:00:00.027031');
INSERT INTO "django_migrations" VALUES(10,'sessions','0001_initial','2015-04-05 18:00:00.095931');
INSERT INTO "django_migrations" VALUES(11,'ved','0001_initial','2015-04-05 19:49:06.831039');
INSERT INTO "django_migrations" VALUES(12,'ved','0002_auto_20150417_2251','2015-04-17 22:52:04.517415');
INSERT INTO "django_migrations" VALUES(13,'ved','0003_darshan','2015-04-19 20:59:09.329703');
INSERT INTO "django_migrations" VALUES(14,'ved','0004_darshan_display_order','2015-04-19 21:04:08.220432');
INSERT INTO "django_migrations" VALUES(15,'ved','0005_darshan_data_type','2015-04-19 21:11:52.234062');
INSERT INTO "django_migrations" VALUES(16,'ved','0006_photos','2015-04-19 21:51:44.910019');
INSERT INTO "django_migrations" VALUES(17,'ved','0007_photos_display_order','2015-04-19 22:16:13.367526');
INSERT INTO "django_migrations" VALUES(18,'ved','0008_contact_hallbooking_priestservice','2015-04-20 23:54:48.788238');
INSERT INTO "django_migrations" VALUES(19,'ved','0009_auto_20150421_1556','2015-04-21 16:06:31.579828');
INSERT INTO "django_migrations" VALUES(20,'ved','0010_auto_20150421_1957','2015-04-21 19:58:03.686152');
INSERT INTO "django_migrations" VALUES(21,'ved','0011_auto_20150421_2116','2015-04-21 21:19:22.615890');
INSERT INTO "django_migrations" VALUES(22,'ved','0012_auto_20150421_2354','2015-04-21 23:54:59.525889');
INSERT INTO "django_migrations" VALUES(23,'ved','0013_auto_20150422_0008','2015-04-22 00:08:05.974051');
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(80) NOT NULL UNIQUE);
CREATE TABLE "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id"), "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id"), UNIQUE ("group_id", "permission_id"));
CREATE TABLE "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id"), "group_id" integer NOT NULL REFERENCES "auth_group" ("id"), UNIQUE ("user_id", "group_id"));
CREATE TABLE "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id"), "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id"), UNIQUE ("user_id", "permission_id"));
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "action_time" datetime NOT NULL, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL, "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id"), "user_id" integer NOT NULL REFERENCES "auth_user" ("id"));
INSERT INTO "ved_yearlyevent" VALUES(310,'RAMAYAN BHOG',NULL,NULL,'2015-10-19');
INSERT INTO "ved_yearlyevent" VALUES(311,'DHAN TRAYODASHI',NULL,NULL,'2015-10-21');
INSERT INTO "ved_yearlyevent" VALUES(312,'HANUMAN JAYANTI CELEBRATIONS',NULL,NULL,'2015-10-22');
INSERT INTO "ved_yearlyevent" VALUES(313,'DIWALI (AMAVAS)',NULL,NULL,'2015-10-23');
INSERT INTO "ved_yearlyevent" VALUES(314,'ANNAKOOT',NULL,NULL,'2015-10-24');
INSERT INTO "ved_yearlyevent" VALUES(315,'BHAIYA DOOJ',NULL,NULL,'2015-10-25');
INSERT INTO "ved_yearlyevent" VALUES(316,'EKADASHI (DEV PARVODHINI',NULL,NULL,'2015-11-02');
INSERT INTO "ved_yearlyevent" VALUES(317,'TULSI VIVAH',NULL,NULL,'2015-11-03');
INSERT INTO "ved_yearlyevent" VALUES(318,'POORNIMA',NULL,NULL,'2015-11-06');
INSERT INTO "ved_yearlyevent" VALUES(319,'SATYANARAYAN VRAT',NULL,NULL,'2015-11-06');
INSERT INTO "ved_yearlyevent" VALUES(320,'SUNDAR KAND',NULL,NULL,'2015-11-08');
INSERT INTO "ved_yearlyevent" VALUES(321,'GANESH CHATURTHI',NULL,NULL,'2015-11-09');
INSERT INTO "ved_yearlyevent" VALUES(322,'SANKATAHARA CHATURTHI',NULL,NULL,'2015-11-10');
INSERT INTO "ved_yearlyevent" VALUES(323,'AMRIT VANI',NULL,NULL,'2015-11-16');
INSERT INTO "ved_yearlyevent" VALUES(324,'SANKRANTI (MARG SHIRAS)',NULL,NULL,'2015-11-16');
INSERT INTO "ved_yearlyevent" VALUES(325,'EKADASHI (UTPANNA)',NULL,NULL,'2015-11-17');
INSERT INTO "ved_yearlyevent" VALUES(326,'AMAVAS',NULL,NULL,'2015-11-22');
INSERT INTO "ved_yearlyevent" VALUES(327,'EKADASHI (MOKSHADA)',NULL,NULL,'2015-12-02');
INSERT INTO "ved_yearlyevent" VALUES(328,'SATYANARAYAN VRAT',NULL,NULL,'2015-12-05');
INSERT INTO "ved_yearlyevent" VALUES(329,'POORNIMA',NULL,NULL,'2015-12-06');
INSERT INTO "ved_yearlyevent" VALUES(330,'GANESH CHATURTHI',NULL,NULL,'2015-12-09');
INSERT INTO "ved_yearlyevent" VALUES(331,'SANKATAHARA CHATURTHI',NULL,NULL,'2015-12-09');
INSERT INTO "ved_yearlyevent" VALUES(332,'SUNDAR KAND',NULL,NULL,'2015-12-13');
INSERT INTO "ved_yearlyevent" VALUES(333,'SANKRANTI (PAUSH)',NULL,NULL,'2015-12-16');
INSERT INTO "ved_yearlyevent" VALUES(334,'EKADASHI (SAFALA)',NULL,NULL,'2015-12-17');
INSERT INTO "ved_yearlyevent" VALUES(335,'AMAVAS',NULL,NULL,'2015-12-21');
INSERT INTO "ved_yearlyevent" VALUES(336,'AMRIT VANI',NULL,NULL,'2015-12-21');
CREATE TABLE "ved_event" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "description" varchar(200) NOT NULL, "description1" varchar(200) NOT NULL, "event_date" date NOT NULL, "description2" varchar(200) NOT NULL);
INSERT INTO "ved_event" VALUES(1,'NEw event on Apr 1',' ','2015-01-01',' ');
INSERT INTO "ved_event" VALUES(2,'Tax day apr 15','','2015-04-15','');
INSERT INTO "ved_event" VALUES(3,'last day event may','','2015-05-15','');
INSERT INTO "ved_event" VALUES(4,'Test # 4 Mar',' ','2015-03-12',' ');
INSERT INTO "ved_event" VALUES(5,'testing feb',' ','2015-02-13',' ');
INSERT INTO "ved_event" VALUES(6,'test jan','desc 1','2015-01-01','desc 2');
INSERT INTO "ved_event" VALUES(7,'Apr 5 test','test 1','2015-04-21','test 2');
DELETE FROM sqlite_sequence;
INSERT INTO "sqlite_sequence" VALUES('django_migrations',23);
INSERT INTO "sqlite_sequence" VALUES('django_content_type',13);
INSERT INTO "sqlite_sequence" VALUES('auth_permission',39);
INSERT INTO "sqlite_sequence" VALUES('auth_user',1);
INSERT INTO "sqlite_sequence" VALUES('django_admin_log',137);
INSERT INTO "sqlite_sequence" VALUES('ved_darshan',8);
INSERT INTO "sqlite_sequence" VALUES('ved_photos',79);
INSERT INTO "sqlite_sequence" VALUES('ved_contact',4);
INSERT INTO "sqlite_sequence" VALUES('ved_hallbooking',2);
INSERT INTO "sqlite_sequence" VALUES('ved_priestservice',1);
INSERT INTO "sqlite_sequence" VALUES('ved_yearlyevent',336);
INSERT INTO "sqlite_sequence" VALUES('ved_event',7);
CREATE INDEX "auth_group_permissions_0e939a4f" ON "auth_group_permissions" ("group_id");
CREATE INDEX "auth_group_permissions_8373b171" ON "auth_group_permissions" ("permission_id");
CREATE INDEX "auth_user_groups_e8701ad4" ON "auth_user_groups" ("user_id");
CREATE INDEX "auth_user_groups_0e939a4f" ON "auth_user_groups" ("group_id");
CREATE INDEX "auth_user_user_permissions_e8701ad4" ON "auth_user_user_permissions" ("user_id");
CREATE INDEX "auth_user_user_permissions_8373b171" ON "auth_user_user_permissions" ("permission_id");
CREATE INDEX "django_admin_log_417f1b1c" ON "django_admin_log" ("content_type_id");
CREATE INDEX "django_admin_log_e8701ad4" ON "django_admin_log" ("user_id");
CREATE INDEX "auth_permission_417f1b1c" ON "auth_permission" ("content_type_id");
CREATE INDEX "django_session_de54fa62" ON "django_session" ("expire_date");
COMMIT;
